Date-Time(PhilippineTime),Latitude(ÂºN),Longitude(ÂºE),Depth(km),Mag,Location
13 January 2023 - 06:27 PM,09.85,124.37,014,1.7,004  km N 66Â° E of Pilar (Bohol)
13 January 2023 - 01:44 PM,09.81,126.21,033,1.9,007  km N 65Â° E of General Luna (Surigao Del Norte)
13 January 2023 - 12:57 PM,11.62,124.25,012,2.6,013  km S 61Â° W of Kawayan (Biliran)
13 January 2023 - 12:43 PM,05.25,126.86,098,3.7,154  km S 61Â° E of Jose Abad Santos (Davao Occidental)
13 January 2023 - 12:17 PM,13.61,120.99,052,1.6,012  km N 45Â° W of Verde Island (Batangas City) (Batangas)
13 January 2023 - 12:00 PM,06.88,126.71,021,2.7,035  km S 58Â° E of Tarragona (Davao Oriental)
13 January 2023 - 11:48 AM,09.92,126.11,010,3.2,003  km S 48Â° E of San Isidro (Surigao Del Norte)
13 January 2023 - 11:47 AM,05.05,127.32,114,3.9,209  km S 63Â° E of Jose Abad Santos (Davao Occidental)
13 January 2023 - 09:02 AM,04.83,125.30,020,3.5,066  km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 January 2023 - 09:00 AM,10.41,124.82,005,2.7,009  km N 63Â° E of Hilongos (Leyte)
13 January 2023 - 08:56 AM,13.67,120.64,135,2.6,018  km S 02Â° E of Calatagan (Batangas)
13 January 2023 - 07:37 AM,14.44,123.08,001,3.3,014  km S 75Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 January 2023 - 07:31 AM,14.45,123.06,001,3.3,012  km S 77Â° E of Tinaga Island (Vinzons) (Camarines Norte)
13 January 2023 - 06:51 AM,16.96,122.93,020,2.9,054  km S 78Â° E of Palanan (Isabela)
13 January 2023 - 06:06 AM,18.50,120.84,009,2.0,004  km S 52Â° E of Dumalneg (Ilocos Norte)
13 January 2023 - 05:51 AM,13.67,120.66,112,1.7,018  km S 09Â° E of Calatagan (Batangas)
13 January 2023 - 05:48 AM,18.90,120.65,005,2.9,041  km N 21Â° W of Pagudpud (Ilocos Norte)
13 January 2023 - 05:44 AM,10.35,126.13,013,2.6,037  km N 10Â° E of Burgos (Surigao Del Norte)
13 January 2023 - 04:09 AM,18.21,119.60,020,3.4,096  km N 77Â° W of Currimao (Ilocos Norte)
13 January 2023 - 03:45 AM,19.02,120.98,012,2.2,026  km S 69Â° W of Dalupiri Island (Calayan) (Cagayan)
13 January 2023 - 03:31 AM,06.79,126.77,045,2.3,045  km S 51Â° E of Tarragona (Davao Oriental)
13 January 2023 - 03:25 AM,13.65,120.65,088,1.6,021  km S 04Â° E of Calatagan (Batangas)
13 January 2023 - 02:20 AM,14.25,121.16,004,2.3,005  km S 60Â° E of City Of Cabuyao (Laguna)
13 January 2023 - 01:49 AM,13.77,120.63,100,1.8,007  km South of Calatagan (Batangas)
13 January 2023 - 01:35 AM,02.81,128.31,256,4.3,431  km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 January 2023 - 01:34 AM,05.70,126.64,017,3.2,113  km S 78Â° E of Jose Abad Santos (Davao Occidental)
13 January 2023 - 01:21 AM,09.24,123.17,003,1.6,010  km S 60Â° W of Valencia (Negros Oriental)
13 January 2023 - 12:52 AM,09.29,123.18,007,3.0,008  km N 84Â° W of Valencia (Negros Oriental)
13 January 2023 - 12:45 AM,19.08,120.58,006,3.5,062  km N 20Â° W of Pagudpud (Ilocos Norte)
13 January 2023 - 12:04 AM,11.01,121.99,018,2.3,011  km N 05Â° W of Patnongon (Antique)
12 January 2023 - 11:51 PM,18.84,121.12,012,2.3,026  km N 09Â° E of Claveria (Cagayan)
12 January 2023 - 09:53 PM,09.33,125.79,023,2.4,018  km S 76Â° W of Carrascal (Surigao Del Sur)
12 January 2023 - 09:18 PM,13.12,120.77,004,2.6,007  km N 51Â° E of Santa Cruz (Occidental Mindoro)
12 January 2023 - 08:27 PM,16.50,122.86,130,2.7,063  km S 88Â° E of Dinapigue (Isabela)
12 January 2023 - 06:55 PM,09.00,126.85,008,3.1,062  km N 87Â° E of Bayabas (Surigao Del Sur)
12 January 2023 - 06:24 PM,05.94,125.74,145,2.6,011      km N 74Â° E of Jose Abad Santos (Davao Occidental)
12 January 2023 - 05:50 PM,16.17,121.99,025,2.1,005  km N 46Â° E of Dinalungan (Aurora)
12 January 2023 - 04:47 PM,13.75,120.61,100,1.7,009  km S 13Â° W of Calatagan (Batangas)
12 January 2023 - 04:04 PM,12.34,123.71,051,3.1,005  km N 86Â° E of Mobo (Masbate)
12 January 2023 - 12:09 PM,13.54,120.67,094,1.7,012  km N 32Â° W of Abra De Ilog (Occidental Mindoro)
12 January 2023 - 06:20 AM,16.90,121.47,012,2.1,003  km S 43Â° W of Alfonso Lista (Ifugao)
12 January 2023 - 05:24 AM,13.26,122.27,001,2.1,028  km S 70Â° W of San Francisco (Quezon)
12 January 2023 - 04:58 AM,13.26,122.29,002,2.6,027  km S 70Â° W of San Francisco (Quezon)
12 January 2023 - 04:57 AM,17.21,120.74,023,1.7,005  km S 18Â° E of Tubo (Abra)
12 January 2023 - 04:19 AM,17.04,123.10,012,2.0,072  km S 88Â° E of Palanan (Isabela)
12 January 2023 - 04:07 AM,15.24,120.27,034,1.7,024  km N 69Â° E of Cabangan (Zambales)
12 January 2023 - 03:55 AM,08.35,125.84,028,2.2,008  km N 30Â° E of La Paz (Agusan Del Sur)
12 January 2023 - 03:35 AM,06.46,125.96,136,2.6,025  km S 30Â° W of Governor Generoso (Davao Oriental)
12 January 2023 - 03:07 AM,17.92,120.05,015,2.5,043  km N 83Â° W of Sinait (Ilocos Sur)
12 January 2023 - 02:44 AM,03.50,126.15,051,3.2,227  km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 January 2023 - 02:40 AM,11.50,125.28,076,2.6,021  km S 54Â° W of City Of Borongan (Eastern Samar)
12 January 2023 - 12:51 AM,17.61,120.59,019,1.9,003  km N 69Â° W of Bangued (Abra)
11 January 2023 - 11:47 PM,10.71,122.38,039,1.6,003  km N 04Â° E of Tigbauan (Iloilo)
11 January 2023 - 11:17 PM,10.39,125.72,014,2.0,016  km N 77Â° E of Loreto (Dinagat Islands)
11 January 2023 - 11:16 PM,10.01,126.37,010,2.9,032  km N 76Â° E of San Isidro (Surigao Del Norte)
11 January 2023 - 10:58 PM,13.98,120.20,006,1.6,016  km N 31Â° E of Lubang (Occidental Mindoro)
11 January 2023 - 10:11 PM,16.98,122.91,017,2.6,052  km S 80Â° E of Palanan (Isabela)
11 January 2023 - 09:18 PM,12.72,120.59,013,3.0,025  km S 57Â° W of Sablayan (Occidental Mindoro)
11 January 2023 - 08:33 PM,17.10,122.50,009,2.0,008  km N 58Â° E of Palanan (Isabela)
11 January 2023 - 08:26 PM,12.04,121.75,040,2.0,023  km N 49Â° W of Malay (Aklan)
11 January 2023 - 08:08 PM,09.01,126.42,020,3.0,016  km N 73Â° E of Bayabas (Surigao Del Sur)
11 January 2023 - 08:06 PM,11.95,121.69,012,3.6,015  km N 82Â° E of Caluya (Antique)
11 January 2023 - 07:13 PM,11.16,126.22,001,3.2,056  km N 76Â° E of Guiuan (Eastern Samar)
11 January 2023 - 07:03 PM,11.14,126.23,001,3.5,056  km N 78Â° E of Guiuan (Eastern Samar)
11 January 2023 - 03:56 PM,09.95,126.18,012,2.8,010  km N 84Â° E of San Isidro (Surigao Del Norte)
11 January 2023 - 03:49 PM,06.07,126.14,111,3.0,051  km S 74Â° E of Don Marcelino (Davao Occidental)
11 January 2023 - 03:12 PM,13.91,119.86,009,4.0,028  km N 82Â° W of Lubang (Occidental Mindoro)
11 January 2023 - 02:04 PM,12.69,126.20,031,3.8,094  km N 53Â° E of San Policarpo (Eastern Samar)
11 January 2023 - 11:50 AM,15.04,120.01,031,2.0,007  km S 75Â° W of San Felipe (Zambales)
11 January 2023 - 11:48 AM,16.21,121.11,034,2.0,008  km S 14Â° E of Dupax Del Sur (Nueva Vizcaya)
11 January 2023 - 07:27 AM,16.87,122.86,015,3.4,050  km S 65Â° E of Palanan (Isabela)
11 January 2023 - 07:24 AM,10.01,125.79,033,1.4,016  km N 53Â° E of Cagdianao (Dinagat Islands)
11 January 2023 - 06:17 AM,16.99,123.00,022,2.6,061  km S 83Â° E of Palanan (Isabela)
11 January 2023 - 06:10 AM,13.26,120.34,023,2.6,021  km S 38Â° W of Paluan (Occidental Mindoro)
11 January 2023 - 06:04 AM,16.88,122.87,014,3.9,051  km S 67Â° E of Palanan (Isabela)
11 January 2023 - 05:59 AM,16.99,122.96,025,3.7,057  km S 82Â° E of Palanan (Isabela)
11 January 2023 - 05:55 AM,17.17,120.62,032,1.7,007  km N 57Â° W of Quirino (Ilocos Sur)
11 January 2023 - 05:33 AM,16.94,122.90,014,3.5,051  km S 75Â° E of Palanan (Isabela)
11 January 2023 - 05:32 AM,09.12,126.26,027,2.2,011  km N 64Â° E of City Of Tandag (Surigao Del Sur)
11 January 2023 - 05:26 AM,16.96,122.94,019,3.0,055  km S 78Â° E of Palanan (Isabela)
11 January 2023 - 05:06 AM,16.98,122.95,023,3.3,056  km S 81Â° E of Palanan (Isabela)
11 January 2023 - 04:53 AM,11.89,121.34,023,1.7,023  km S 79Â° W of Caluya (Antique)
11 January 2023 - 04:27 AM,16.97,122.93,019,2.7,054  km S 78Â° E of Palanan (Isabela)
11 January 2023 - 03:58 AM,16.92,122.86,014,2.1,048  km S 70Â° E of Palanan (Isabela)
11 January 2023 - 03:45 AM,09.55,122.52,032,1.5,008  km S 42Â° E of Hinoba-an (Negros Occidental)
11 January 2023 - 03:28 AM,14.45,120.05,032,1.5,034  km S 42Â° W of Morong (Bataan)
11 January 2023 - 02:22 AM,08.97,126.08,024,3.6,023  km N 89Â° W of Bayabas (Surigao Del Sur)
11 January 2023 - 01:46 AM,05.77,126.15,134,2.1,058  km S 74Â° E of Jose Abad Santos (Davao Occidental)
11 January 2023 - 01:02 AM,07.49,126.47,014,2.6,014  km S 45Â° W of Baganga (Davao Oriental)
11 January 2023 - 01:01 AM,07.51,126.51,016,2.0,009  km S 41Â° W of Baganga (Davao Oriental)
11 January 2023 - 12:39 AM,18.60,120.89,006,2.4,012  km N 67Â° E of Pagudpud (Ilocos Norte)
11 January 2023 - 12:37 AM,09.10,126.89,001,2.5,068  km N 78Â° E of Bayabas (Surigao Del Sur)
11 January 2023 - 12:29 AM,15.45,120.03,024,1.9,015  km N 23Â° E of Iba (Zambales)
10 January 2023 - 10:49 PM,09.88,121.84,001,2.4,067  km N 79Â° W of City Of Sipalay (Negros Occidental)
10 January 2023 - 10:33 PM,06.03,126.49,001,2.5,082  km S 34Â° E of Governor Generoso (Davao Oriental)
10 January 2023 - 10:12 PM,19.06,121.05,002,3.1,017  km S 73Â° W of Dalupiri Island (Calayan) (Cagayan)
10 January 2023 - 09:19 PM,13.73,120.61,135,2.1,026  km S 39Â° W of Calatagan (Batangas)
10 January 2023 - 07:56 PM,07.12,123.61,022,2.9,044  km S 30Â° E of Tabina (Zamboanga Del Sur)
10 January 2023 - 07:41 PM,09.91,126.08,030,2.1,003  km S 06Â° W of San Isidro (Surigao Del Norte)
10 January 2023 - 06:50 PM,05.50,126.66,023,2.6,122  km S 68Â° E of Jose Abad Santos (Davao Occidental)
10 January 2023 - 03:49 PM,15.52,120.24,035,1.6,019  km S 54Â° W of Mayantoc (Tarlac)
10 January 2023 - 02:07 PM,15.56,119.92,025,2.6,005  km N 49Â° W of Masinloc (Zambales)
10 January 2023 - 01:58 PM,05.99,125.54,079,2.5,014  km N 55Â° W of Jose Abad Santos (Davao Occidental)
10 January 2023 - 12:37 PM,10.24,125.84,019,2.2,031  km S 64Â° E of Loreto (Dinagat Islands)
10 January 2023 - 12:32 PM,14.23,120.21,058,1.5,038  km S 53Â° W of Mariveles (Bataan)
10 January 2023 - 09:41 AM,15.09,122.15,002,1.8,034  km N 34Â° E of Burdeos (Quezon)
10 January 2023 - 07:32 AM,05.53,126.59,059,3.3,113  km S 68Â° E of Jose Abad Santos (Davao Occidental)
10 January 2023 - 06:49 AM,13.66,120.28,010,2.5,007  km S 25Â° E of Looc (Occidental Mindoro)
10 January 2023 - 06:46 AM,09.39,125.02,021,1.9,037  km N 63Â° E of Mambajao (Camiguin)
10 January 2023 - 06:33 AM,17.48,121.37,008,2.2,010  km N 85Â° W of City Of Tabuk (Kalinga)
10 January 2023 - 05:59 AM,02.74,125.48,020,3.7,285  km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 January 2023 - 04:21 AM,09.43,126.15,024,2.1,018  km N 14Â° W of Cortes (Surigao Del Sur)
10 January 2023 - 04:13 AM,12.19,121.82,021,1.7,019  km N 78Â° W of Santa Fe (Romblon)
10 January 2023 - 04:01 AM,08.69,126.39,032,3.1,016  km S 41Â° E of Marihatag (Surigao Del Sur)
10 January 2023 - 02:34 AM,09.75,126.11,027,2.0,006  km S 56Â° W of General Luna (Surigao Del Norte)
10 January 2023 - 01:45 AM,08.31,127.55,015,2.3,129  km N 77Â° E of Lingig (Surigao Del Sur)
10 January 2023 - 12:42 AM,17.90,120.73,005,2.0,008  km S 74Â° E of Nueva Era (Ilocos Norte)
10 January 2023 - 12:23 AM,06.55,125.84,156,3.4,028  km S 65Â° W of Governor Generoso (Davao Oriental)
09 January 2023 - 11:32 PM,18.11,120.76,050,2.1,003  km N 21Â° W of Solsona (Ilocos Norte)
09 January 2023 - 11:23 PM,11.82,125.27,029,3.2,019  km S 62Â° W of Taft (Eastern Samar)
09 January 2023 - 08:19 PM,08.07,125.82,017,3.4,015  km S 90Â° W of Veruela (Agusan Del Sur)
09 January 2023 - 05:47 PM,05.99,126.18,055,2.6,060  km N 82Â° E of Jose Abad Santos (Davao Occidental)
09 January 2023 - 05:10 PM,06.43,126.91,016,3.2,086  km S 37Â° E of Tarragona (Davao Oriental)
09 January 2023 - 04:35 PM,06.36,126.18,015,3.0,034  km S 21Â° E of Governor Generoso (Davao Oriental)
09 January 2023 - 01:32 PM,09.32,126.40,015,1.6,023  km N 79Â° E of Cortes (Surigao Del Sur)
09 January 2023 - 01:27 PM,16.71,120.11,022,1.5,025  km N 65Â° W of City Of San Fernando (La Union)
09 January 2023 - 11:38 AM,11.36,124.46,005,3.1,003  km S 71Â° W of Leyte (Leyte)
09 January 2023 - 10:36 AM,15.36,120.30,035,1.4,022      km S 53Â° W of San Jose (Tarlac)
09 January 2023 - 10:31 AM,13.59,120.64,115,2.2,019      km N 32Â° W of Abra De Ilog (Occidental Mindoro)
09 January 2023 - 10:15 AM,09.80,126.14,038,1.9,002  km N 43Â° W of General Luna (Surigao Del Norte)
09 January 2023 - 05:16 AM,09.11,126.63,013,2.5,041  km N 68Â° E of Bayabas (Surigao Del Sur)
09 January 2023 - 05:06 AM,05.25,126.45,079,2.8,111  km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 January 2023 - 03:27 AM,05.88,125.83,127,2.0,021  km S 81Â° E of Jose Abad Santos (Davao Occidental)
09 January 2023 - 03:24 AM,14.08,120.43,111,1.8,022  km N 88Â° W of Nasugbu (Batangas)
09 January 2023 - 03:02 AM,17.31,120.66,010,2.0,003  km S 82Â° W of Luba (Abra)
09 January 2023 - 02:35 AM,09.71,125.42,007,3.2,008  km S 02Â° W of San Francisco (Surigao Del Norte)
09 January 2023 - 02:31 AM,08.48,126.71,017,1.8,043  km N 73Â° E of Hinatuan (Surigao Del Sur)
09 January 2023 - 01:43 AM,09.07,126.79,001,2.5,056  km N 72Â° E of Cagwait (Surigao Del Sur)
09 January 2023 - 01:43 AM,09.02,126.85,004,2.2,062  km N 79Â° E of Cagwait (Surigao Del Sur)
09 January 2023 - 01:24 AM,13.38,122.76,014,1.7,011  km N 53Â° E of San Andres (Quezon)
09 January 2023 - 12:30 AM,07.83,126.75,068,3.1,033  km N 82Â° E of Cateel (Davao Oriental)
08 January 2023 - 11:11 PM,07.39,126.77,073,1.8,023  km N 74Â° E of Caraga (Davao Oriental)
08 January 2023 - 11:02 PM,13.64,120.54,084,2.3,023  km S 25Â° W of Calatagan (Batangas)
08 January 2023 - 09:49 PM,06.29,126.94,069,2.6,100  km S 33Â° E of Tarragona (Davao Oriental)
08 January 2023 - 07:47 PM,18.25,121.99,004,2.1,001  km S 28Â° W of Gonzaga (Cagayan)
08 January 2023 - 05:03 PM,08.39,125.99,002,1.6,001      km N 58Â° W of Rosario (Agusan Del Sur)
08 January 2023 - 05:02 PM,19.03,120.69,001,3.3,054  km N 11Â° W of Pagudpud (Ilocos Norte)
08 January 2023 - 04:13 PM,17.41,120.51,006,2.0,003  km S 81Â° E of Narvacan (Ilocos Sur)
08 January 2023 - 03:51 PM,09.08,126.81,004,2.1,059      km N 72Â° E of Cagwait (Surigao Del Sur)
08 January 2023 - 12:41 PM,09.62,126.22,032,1.7,019  km S 20Â° E of General Luna (Surigao Del Norte)
08 January 2023 - 12:23 PM,13.51,120.58,001,2.5,016  km N 52Â° E of Paluan (Occidental Mindoro)
08 January 2023 - 10:05 AM,02.95,127.50,143,3.6,357      km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 January 2023 - 08:51 AM,10.12,124.87,054,2.0,004  km S 66Â° E of City Of Maasin  (Southern Leyte)
08 January 2023 - 08:24 AM,09.30,126.26,030,1.8,007  km N 68Â° E of Cortes (Surigao Del Sur)
08 January 2023 - 08:20 AM,13.51,120.92,001,1.7,018  km S 19Â° E of Tingloy (Batangas)
08 January 2023 - 08:02 AM,10.30,124.99,001,3.4,001  km S 52Â° E of Tomas Oppus (Southern Leyte)
08 January 2023 - 07:30 AM,06.17,127.20,002,3.1,128  km S 41Â° E of Tarragona (Davao Oriental)
08 January 2023 - 07:00 AM,07.49,126.51,135,5.0,011  km S 33Â° W of Baganga (Davao Oriental)
08 January 2023 - 06:58 AM,16.97,123.05,006,2.6,067  km S 81Â° E of Palanan (Isabela)
08 January 2023 - 04:15 AM,09.24,125.78,033,2.2,021  km S 84Â° W of Madrid (Surigao Del Sur)
08 January 2023 - 03:37 AM,14.79,119.42,016,2.5,074  km S 76Â° W of San Antonio (Zambales)
08 January 2023 - 03:21 AM,09.78,126.16,021,1.5,000  km S 45Â° W of General Luna (Surigao Del Norte)
08 January 2023 - 03:20 AM,17.70,120.57,026,1.9,010  km N 86Â° W of Danglas (Abra)
08 January 2023 - 03:05 AM,10.24,123.24,024,1.8,014  km N 13Â° W of City Of Guihulngan (Negros Oriental)
08 January 2023 - 02:57 AM,14.45,120.17,050,2.7,027  km S 22Â° W of Morong (Bataan)
08 January 2023 - 01:44 AM,12.57,121.87,032,1.9,017  km N 71Â° W of San Andres (Romblon)
08 January 2023 - 01:34 AM,09.18,125.67,024,2.5,015  km N 67Â° E of City Of Cabadbaran (Agusan Del Norte)
08 January 2023 - 12:17 AM,18.58,120.44,019,2.0,023  km N 71Â° W of Burgos (Ilocos Norte)
07 January 2023 - 11:45 PM,09.81,123.85,018,1.5,006  km N 81Â° E of Loon (Bohol)
07 January 2023 - 11:27 PM,14.07,120.44,112,2.0,021  km S 88Â° W of Nasugbu (Batangas)
07 January 2023 - 10:01 PM,13.84,120.57,156,3.6,006  km N 85Â° W of Calatagan (Batangas)
07 January 2023 - 09:33 PM,17.67,119.63,012,3.6,078  km N 83Â° W of Santa Catalina (Ilocos Sur)
07 January 2023 - 09:09 PM,06.59,126.61,031,2.0,060  km S 83Â° E of Governor Generoso (Davao Oriental)
07 January 2023 - 08:20 PM,15.92,121.00,005,2.3,009  km S 55Â° W of Carranglan (Nueva Ecija)
07 January 2023 - 07:59 PM,13.70,120.60,081,1.9,016  km S 13Â° W of Calatagan (Batangas)
07 January 2023 - 07:49 PM,15.89,120.97,004,3.5,008  km N 76Â° E of Lupao (Nueva Ecija)
07 January 2023 - 06:00 PM,10.75,124.95,029,1.9,006  km S 16Â° E of Javier (Leyte)
07 January 2023 - 04:17 PM,08.07,126.31,085,2.5,012  km N 74Â° W of Lingig (Surigao Del Sur)
07 January 2023 - 01:31 PM,19.85,121.45,016,2.8,061  km N 53Â° W of Babuyan Island (Calayan) (Cagayan)
07 January 2023 - 11:58 AM,13.12,125.47,083,2.8,074  km N 31Â° E of Palapag (Northern Samar)
07 January 2023 - 06:27 AM,17.81,120.67,015,2.7,010  km N 19Â° W of Lagayan (Abra)
07 January 2023 - 06:16 AM,16.72,120.83,006,3.1,009  km S 08Â° E of Buguias (Benguet)
06 January 2023 - 11:59 PM,09.06,126.10,030,2.7,007  km S 75Â° W of City Of Tandag (Surigao Del Sur)
06 January 2023 - 09:48 PM,05.12,126.30,022,3.2,099  km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 January 2023 - 09:12 PM,16.06,121.99,004,2.3,010  km S 21Â° E of Dinalungan (Aurora)
06 January 2023 - 07:18 PM,16.21,120.76,025,2.1,019  km S 26Â° E of Itogon (Benguet)
06 January 2023 - 06:51 PM,18.76,120.86,002,2.8,026  km N 31Â° W of Santa Praxedes (Cagayan)
06 January 2023 - 06:45 PM,09.10,125.64,009,3.3,008  km N 50Â° E of Remedios T. Romualdez (Agusan Del Norte)
06 January 2023 - 04:35 PM,13.92,120.53,083,1.4,014  km N 49Â° W of Calatagan (Batangas)
06 January 2023 - 04:17 PM,19.94,121.53,025,2.6,057  km S 39Â° W of Sabtang (Batanes)
06 January 2023 - 12:49 PM,06.75,126.60,090,2.6,037  km S 28Â° E of Tarragona (Davao Oriental)
06 January 2023 - 12:03 PM,21.13,121.13,033,3.5,083  km N 63Â° W of Itbayat (Batanes)
06 January 2023 - 09:08 AM,13.74,120.55,080,1.5,013  km S 42Â° W of Calatagan (Batangas)
06 January 2023 - 07:19 AM,09.36,123.87,024,2.3,026  km N 71Â° E of Enrique Villanueva (Siquijor)
06 January 2023 - 06:34 AM,10.30,121.86,022,2.5,016  km S 26Â° W of Anini-y (Antique)
06 January 2023 - 05:45 AM,07.65,126.90,001,2.5,038  km N 77Â° E of Baganga (Davao Oriental)
06 January 2023 - 05:20 AM,06.26,126.30,023,2.4,050  km S 30Â° E of Governor Generoso (Davao Oriental)
06 January 2023 - 04:51 AM,05.87,126.59,063,2.6,103  km S 33Â° E of Governor Generoso (Davao Oriental)
06 January 2023 - 04:49 AM,12.69,119.94,038,2.3,062  km N 01Â° E of Busuanga (Palawan)
06 January 2023 - 03:58 AM,18.40,120.80,005,2.4,013  km S 57Â° W of Adams (Ilocos Norte)
06 January 2023 - 01:16 AM,09.69,122.06,017,3.3,042  km S 78Â° W of City Of Sipalay (Negros Occidental)
06 January 2023 - 12:17 AM,17.45,120.44,003,2.2,004  km S 06Â° E of Santa (Ilocos Sur)
06 January 2023 - 12:07 AM,17.55,120.44,019,2.5,006  km S 88Â° E of Caoayan (Ilocos Sur)
06 January 2023 - 12:02 AM,07.10,122.42,003,2.0,045  km S 62Â° E of Sibuco (Zamboanga Del Norte)
05 January 2023 - 11:04 PM,14.02,120.48,137,2.1,017  km S 69Â° W of Nasugbu (Batangas)
05 January 2023 - 10:53 PM,08.31,126.53,027,2.2,022  km S 73Â° E of Hinatuan (Surigao Del Sur)
05 January 2023 - 10:37 PM,16.96,121.52,008,1.5,005  km N 35Â° E of Alfonso Lista (Ifugao)
05 January 2023 - 10:20 PM,18.19,121.18,007,2.2,016  km S 65Â° E of Calanasan (Apayao)
05 January 2023 - 09:44 PM,17.55,122.60,031,2.9,040  km N 52Â° E of Divilacan (Isabela)
05 January 2023 - 09:35 PM,13.84,120.60,118,1.7,003  km N 82Â° W of Calatagan (Batangas)
05 January 2023 - 07:30 PM,15.03,121.74,001,2.0,013  km N 38Â° W of Panukulan (Quezon)
05 January 2023 - 06:24 PM,20.44,121.54,033,2.5,038  km N 71Â° W of Sabtang (Batanes)
05 January 2023 - 05:47 PM,06.27,126.09,056,3.2,045  km N 79Â° E of Don Marcelino (Davao Occidental)
05 January 2023 - 03:06 PM,08.89,126.36,031,1.9,007  km S 67Â° E of Cagwait (Surigao Del Sur)
05 January 2023 - 01:28 PM,06.35,126.54,072,2.7,061  km S 57Â° E of Governor Generoso (Davao Oriental)
05 January 2023 - 01:05 PM,17.77,120.77,008,2.1,009  km N 52Â° E of Lagayan (Abra)
05 January 2023 - 10:06 AM,14.43,122.08,007,1.6,004  km N 81Â° E of Balesin Island (Polillo) (Quezon)
05 January 2023 - 07:25 AM,06.28,125.96,125,2.7,031  km N 73Â° E of Don Marcelino (Davao Occidental)
05 January 2023 - 06:41 AM,09.58,125.98,001,3.1,005  km S 18Â° E of Socorro (Surigao Del Norte)
05 January 2023 - 06:19 AM,10.34,125.10,027,2.0,007  km N 45Â° E of Libagon (Southern Leyte)
05 January 2023 - 05:44 AM,10.09,126.20,032,1.7,016  km N 59Â° E of Burgos (Surigao Del Norte)
05 January 2023 - 02:39 AM,07.64,124.85,007,2.5,008  km N 55Â° W of Kadingilan (Bukidnon)
05 January 2023 - 02:03 AM,03.45,126.59,109,3.7,252  km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 January 2023 - 02:02 AM,09.38,126.62,009,1.7,048  km N 76Â° E of Cortes (Surigao Del Sur)
05 January 2023 - 01:47 AM,10.61,124.64,005,2.2,019  km S 81Â° E of Tudela (Cebu)
05 January 2023 - 12:29 AM,09.56,122.38,007,2.6,010  km S 61Â° W of Hinoba-an (Negros Occidental)
05 January 2023 - 12:27 AM,09.72,122.25,032,2.2,027  km N 60Â° W of Hinoba-an (Negros Occidental)
05 January 2023 - 12:14 AM,17.78,120.62,005,2.6,011  km N 26Â° W of Danglas (Abra)
04 January 2023 - 10:38 PM,13.85,120.52,065,1.8,013  km N 80Â° W of Calatagan (Batangas)
04 January 2023 - 10:06 PM,18.75,121.90,013,1.5,017  km S 13Â° E of Camiguin Island (Calayan) (Cagayan)
04 January 2023 - 09:33 PM,16.26,121.83,025,1.4,018  km S 60Â° E of Maddela (Quirino)
04 January 2023 - 09:30 PM,17.22,119.77,020,2.6,072  km N 86Â° W of City Of Candon (Ilocos Sur)
04 January 2023 - 08:14 PM,19.22,121.05,003,3.7,021  km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
04 January 2023 - 06:09 PM,13.51,121.74,034,2.0,013  km N 57Â° W of Boac (Marinduque)
04 January 2023 - 05:50 PM,09.35,126.55,010,2.3,040  km N 79Â° E of Cortes (Surigao Del Sur)
04 January 2023 - 05:23 PM,14.02,120.48,113,2.7,018  km S 69Â° W of Nasugbu (Batangas)
04 January 2023 - 04:58 PM,09.35,126.15,026,2.0,009  km N 31Â° W of Cortes (Surigao Del Sur)
04 January 2023 - 02:17 PM,10.07,126.13,014,1.8,008  km N 45Â° E of Burgos (Surigao Del Norte)
04 January 2023 - 02:07 PM,10.04,126.21,033,1.9,015  km N 81Â° E of Burgos (Surigao Del Norte)
04 January 2023 - 02:02 PM,10.13,126.11,006,2.4,013  km N 16Â° E of Burgos (Surigao Del Norte)
04 January 2023 - 12:10 PM,05.44,126.25,030,2.7,084  km S 52Â° E of Jose Abad Santos (Davao Occidental)
04 January 2023 - 11:31 AM,07.97,126.20,004,2.3,016  km S 65Â° E of Trento (Agusan Del Sur)
04 January 2023 - 10:02 AM,13.50,121.58,003,3.3,029  km N 78Â° W of Boac (Marinduque)
04 January 2023 - 09:48 AM,13.87,120.95,006,2.6,002  km S 87Â° W of Santa Teresita (Batangas)
04 January 2023 - 09:16 AM,07.65,126.82,016,2.9,016  km N 60Â° E of Baganga (Davao Oriental)
04 January 2023 - 07:29 AM,17.48,121.36,008,2.6,017  km S 83Â° E of Balbalan (Kalinga)
04 January 2023 - 07:23 AM,14.78,119.40,009,3.8,076  km S 75Â° W of San Antonio (Zambales)
